0,39.53,-0.000250472,0.00980198,0.99
0.00990099,39.53,-0.000500943,0.019604,0.99
0.019802,39.53,-0.000751414,0.0294059,0.99
0.029703,39.53,-0.00100189,0.0392079,0.99
0.039604,39.53,-0.00125236,0.0490099,0.989999
0.049505,39.53,-0.00150283,0.0588119,0.989999
0.0594059,39.5299,-0.0017533,0.0686138,0.989999
0.0693069,39.5299,-0.00200377,0.0784158,0.989998
0.0792079,39.5299,-0.00225423,0.0882178,0.989998
0.0891089,39.5299,-0.0025047,0.0980197,0.989997
0.0990099,39.5298,-0.00275517,0.107822,0.989996
0.108911,39.5298,-0.00300564,0.117624,0.989996
0.118812,39.5298,-0.00325611,0.127426,0.989995
0.128713,39.5298,-0.00350658,0.137227,0.989994
0.138614,39.5297,-0.00375704,0.147029,0.989993
0.148515,39.5297,-0.00400751,0.156831,0.989992
0.158416,39.5296,-0.00425797,0.166633,0.989991
0.168317,39.5296,-0.00450844,0.176435,0.98999
0.178218,39.5296,-0.0047589,0.186237,0.989989
0.188119,39.5295,-0.00500937,0.196039,0.989988
0.19802,39.5295,-0.00525983,0.205841,0.989987
0.207921,39.5294,-0.0055103,0.215643,0.989985
0.217822,39.5293,-0.00576076,0.225444,0.989984
0.227723,39.5293,-0.00601122,0.235246,0.989982
0.237624,39.5292,-0.00626168,0.245048,0.989981
0.247525,39.5292,-0.00651214,0.25485,0.989979
0.257426,39.5291,-0.0067626,0.264652,0.989978
0.267327,39.529,-0.00701306,0.274453,0.989976
0.277228,39.529,-0.00726352,0.284255,0.989974
0.287129,39.5289,-0.00751398,0.294057,0.989972
0.29703,39.5288,-0.00776444,0.303858,0.989971
0.306931,39.5287,-0.0080149,0.31366,0.989969
0.316832,39.5286,-0.00826535,0.323462,0.989967
0.326733,39.5286,-0.00851581,0.333263,0.989965
0.336634,39.5285,-0.00876627,0.343065,0.989962
0.346535,39.5284,-0.00901672,0.352867,0.98996
0.356436,39.5283,-0.00926717,0.362668,0.989958
0.366337,39.5282,-0.00951763,0.37247,0.989956
0.376238,39.5281,-0.00976808,0.382271,0.989953
0.386139,39.528,-0.0100185,0.392073,0.989951
0.39604,39.5279,-0.010269,0.401874,0.989948
0.405941,39.5278,-0.0105194,0.411676,0.989946
0.415842,39.5277,-0.0107699,0.421477,0.989943
0.425743,39.5276,-0.0110203,0.431279,0.98994
0.435644,39.5275,-0.0112708,0.44108,0.989938
0.445545,39.5274,-0.0115212,0.450881,0.989935
0.455446,39.5273,-0.0117717,0.460683,0.989932
0.465347,39.5271,-0.0120221,0.470484,0.989929
0.475248,39.527,-0.0122726,0.480285,0.989926
0.485149,39.5269,-0.012523,0.490086,0.989923
0.49505,39.5268,-0.0127734,0.499888,0.98992
0.50495,39.5266,-0.0130239,0.509689,0.989917
0.514851,39.5265,-0.0132743,0.51949,0.989913
0.524752,39.5264,-0.0135248,0.529291,0.98991
0.534653,39.5262,-0.0137752,0.539092,0.989907
0.544554,39.5261,-0.0140256,0.548893,0.989903
0.554455,39.526,-0.0142761,0.558694,0.9899
0.564356,39.5258,-0.0145265,0.568495,0.989896
0.574257,39.5257,-0.0147769,0.578296,0.989893
0.584158,39.5255,-0.0150274,0.588097,0.989889
0.594059,39.5254,-0.0152778,0.597898,0.989885
0.60396,39.5252,-0.0155282,0.607699,0.989881
0.613861,39.5251,-0.0157787,0.617499,0.989877
0.623762,39.5249,-0.0160291,0.6273,0.989874
0.633663,39.5248,-0.0162795,0.637101,0.98987
0.643564,39.5246,-0.0165299,0.646902,0.989866
0.653465,39.5244,-0.0167804,0.656702,0.989861
0.663366,39.5243,-0.0170308,0.666503,0.989857
0.673267,39.5241,-0.0172812,0.676303,0.989853
